companies,prices,locations,published_by,floors,bedrooms,Possession,Area_sq_ft
"
Aditya Athena
",1.14 Cr -  2 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Shaikpet
		                  	,  Hyderabad
		                  
		                  
","
by Sri Aditya Homes Pvt. Ltd.
",4 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	1770 - 2390 sqft
					                
					                
					                
					                
					              "
"
Aparna Luxor Park
",2.10 Cr -  3.10 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kondapur
		                  	,  Hyderabad
		                  
		                  
","
by Aparna Constructions and Estates Pvt. Ltd.
",21 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	2025  sqft
					                
					                
					                
					                
					              "
"
Spring City
",44.4 Lac Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Aminpur
		                  	,  Hyderabad
		                  
		                  
","
by Sandstone Infra India Pvt. Ltd.
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1998  sqft
					                
					                
					                
					                
					              "
"
RR Signature
",1.08 Cr -  1.14 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kokapet, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by RR Builders
",8 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1200 - 1550 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Suprabhat Heights
",25.5 Lac -  85 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Bhuvangiri
		                  	,  Hyderabad
		                  
		                  
","
by Dhruva Sai Infrastructure Pvt Ltd
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1350 - 4500 sqft
					                
					                
					                
					                
					              "
"
Botanika
",3.50 Cr Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Gachibowli
		                  	,  Hyderabad
		                  
		                  
","
by Universal Realtors Pvt. Ltd.
",25 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	3200  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Mayfair Apartments
",59.8 Lac -  1.15 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Tellapur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Greenmark Developers
",14 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1261  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
My Home Mangala
",1.19 Cr -  2.10 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kondapur
		                  	,  Hyderabad
		                  
		                  
","
by My Home Group
",3 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	1000 - 1297 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Saishakti Symphony
",75 Lac -  77.8 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Bandlaguda Jagir
		                  	,  Hyderabad
		                  
		                  
","
by Saishakti Infrastructure Pvt. Ltd.
",1 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1400 - 1406 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
JSR Suncity
",18 Lac Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Yadagirigutta
		                  	,  Hyderabad
		                  
		                  
","
by JSR Group
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1800  sqft
					                
					                
					                
					                
					              "
"
Aparna One
",6.40 Cr Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Shaikpet
		                  	,  Hyderabad
		                  
		                  
","
by Aparna Constructions and Estates Pvt. Ltd.
",6 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	2877  sqft
					                
					                
					                
					                
					              "
"
Gajanana Homes
",46 Lac -  69.2 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kompally
		                  	,  Hyderabad
		                  
		                  
","
by Sri Gajanana Constructions
",7 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1000 - 1150 sqft
					                
					                
					                
					                
					              "
"
Lanco Hills
",1.16 Cr -  1.80 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Manikonda, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Lanco Hills Technology Park Pvt. Ltd.
",21 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1520 - 2092 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
VB City
",40 Lac Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kompally
		                  	,  Hyderabad
		                  
		                  
","
by Indis
",2 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	842  sqft
					                
					                
					                
					                
					              "
"
GVK Sky City
",6 Cr -  7.55 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Somajiguda, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Sri Sreenivasa Constructions
",2 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	5555  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Cristal County III
",54 Lac Onwards,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Nandigama, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by BHASHYAM PROJECTS
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1800  sqft
					                
					                
					                
					                
					              "
"
Pragna Hill County
",21 Lac -  33.6 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Bhuvangiri
		                  	,  Hyderabad
		                  
		                  
","
by Pragna Group
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1350 - 2160 sqft
					                
					                
					                
					                
					              "
"
Vasu Sri Sunrise
",55 Lac -  55.8 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kompally
		                  	,  Hyderabad
		                  
		                  
","
by Vasu Sri Infra Projects
",2 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	912 - 920 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
True Pride
",30 Lac -  30 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Bacharam
		                  	,  Hyderabad
		                  
		                  
","
by Sri Surya Developers
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1350  sqft
					                
					                
					                
					                
					              "
"
Modi Splendour
",90 Lac Onwards,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kukatpally, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Modi Builders
",18 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1433 - 1493 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Rich Park
",86.8 Lac Onwards,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kokapet, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Hirize Projects
",11 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1307  sqft
					                
					                
					                
					                
					              "
"
SMR Vinay Iconia
",1.07 Cr -  2.11 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kondapur
		                  	,  Hyderabad
		                  
		                  
","
by SMR Holdings
",19 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1360 - 1535 sqft
					                
					                
					                
					                
					              "
"
SMR Vinay Casa Carino
",6.46 Cr -  7.67 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Rajendra Nagar, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by SMR Holdings
",9 Floor Plan,"
					              			                     					
						            	5 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	4310 - 5116 sqft
					                
					                
					                
					                
					              "
"
Niharika Landmark
",1.06 Cr -  1.14 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Lingampally-Serilingampally, NH 2 2
		                  	,  Hyderabad
		                  
		                  
","
by Niharika Projects
",4 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1595 - 1715 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Gem Nakshathra
",87.7 Lac -  1.14 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kokapet, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Gem Vivendas
",5 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	967  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
RV Akshobhya
",65.3 Lac Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Bandlaguda Jagir
		                  	,  Hyderabad
		                  
		                  
","
by R.V. Nirmaan Pvt. Ltd.
",2 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ongoing
						
						
	               	","
					              	
					                	770  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Jains Balaji Big Town
",5.53 Cr -  6.56 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Malkajgiri
		                  	,  Hyderabad
		                  
		                  
","
by Jain Constructions
",,"
					              	
									
									
									
									
									 Office Space
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	3611 - 4297 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
The Huddle
",1.23 Cr Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Maheshwaram
		                  	,  Hyderabad
		                  
		                  
","
by Ramky Estates & Farms Limited
",5 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	2038  sqft
					                
					                
					                
					                
					              "
"
Royal Opal
",80 Lac Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Yapral
		                  	,  Hyderabad
		                  
		                  
","
by Mecquery Constructions
",1 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1220  sqft
					                
					                
					                
					                
					              "
"
Pragati Green Living
",75 Lac -  3.50 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Poddutur
		                  	,  Hyderabad
		                  
		                  
","
by Pragati Green Meadows and Resorts Ltd.
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	4500 - 18000 sqft
					                
					                
					                
					                
					              "
"
Silver Oaks
",23.6 Lac Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Shamshabad
		                  	,  Hyderabad
		                  
		                  
","
by Shathabdhi Townships Pvt. Ltd.
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1800  sqft
					                
					                
					                
					                
					              "
"
YBR Avasa Hills
",27 Lac -  28 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Adibatla
		                  	,  Hyderabad
		                  
		                  
","
by YBR Infra Developers
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1800  sqft
					                
					                
					                
					                
					              "
"
Vasavi Signature
",1.48 Cr -  2.72 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kukatpally, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Vasavi Group
",8 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1750 - 3205 sqft
					                
					                
					                
					                
					              "
"
Green Oasis
",60 Lac -  64 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kollur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Srika Projects
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1800  sqft
					                
					                
					                
					                
					              "
"
Valencia Town
",17 Lac -  18 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kothur, NH 7
		                  	,  Hyderabad
		                  
		                  
","
by VS Projects Pvt. Ltd.
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1800  sqft
					                
					                
					                
					                
					              "
"
Srika Green Oasis
",60.9 Lac -  75 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Bhanoor
		                  	,  Hyderabad
		                  
		                  
","
by Srika Projects
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1827 - 2250 sqft
					                
					                
					                
					                
					              "
"
Raheja Vistas
",91.7 Lac -  1.05 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Nacharam
		                  	,  Hyderabad
		                  
		                  
","
by K Raheja Corp
",31 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1555 - 1860 sqft
					                
					                
					                
					                
					              "
"
RDB Coconut Grove
",69 Lac -  92.3 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Miyapur, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by RDB Hyd Infrastructure Pvt. Ltd.
",9 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1094  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Subhagruha Sukrithi Royal
",26 Lac -  30.6 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Srisailam Highway
		                  	,  Hyderabad
		                  
		                  
","
by Subhagruha Projects India Pvt. Ltd.
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1503 - 1620 sqft
					                
					                
					                
					                
					              "
"
Land Mark
",70.7 Lac -  96.9 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Nagole
		                  	,  Hyderabad
		                  
		                  
","
by Ketrish Developer
",7 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1240 - 1270 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Akshita Golden Breeze
",40 Lac -  44 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Maheshwaram
		                  	,  Hyderabad
		                  
		                  
","
by Akshita Infra
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1800  sqft
					                
					                
					                
					                
					              "
"
Rajakshetra
",98 Lac Onwards,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kismatpur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Giridhari Homes Pvt. Ltd.
",10 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1300  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Honer Vivantis
",94.3 Lac -  1.55 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Gopanapalli
		                  	,  Hyderabad
		                  
		                  
","
by Honer Homes
",10 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1350  sqft
					                
					                
					                
					                
					              "
"
AVL GK Residency
",42 Lac -  50 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Adibatla
		                  	,  Hyderabad
		                  
		                  
","
by AVL Constructions
",6 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1200 - 1221 sqft
					                
					                
					                
					                
					              "
"
My Home Krishe
",1.20 Cr -  2.78 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Nanakram Guda
		                  	,  Hyderabad
		                  
		                  
","
by My Home Group
",3 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	917  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Dukes Urban Village
",40 Lac Onwards,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kothur, NH 7
		                  	,  Hyderabad
		                  
		                  
","
by Apurupa Infrastructures Pvt. Ltd.
",2 Floor Plan,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1800  sqft
					                
					                
					                
					                
					              "
"
TMR Terrain
",12.5 Lac -  18 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Shadnagar
		                  	,  Hyderabad
		                  
		                  
","
by TMR Infra Pvt. Ltd.
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1485 - 1800 sqft
					                
					                
					                
					                
					              "
"
Concrete Vivanta
",75.7 Lac -  85.8 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Madinaguda, Hafeezpet, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Concrete Infra
",2 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1165 - 1320 sqft
					                
					                
					                
					                
					              "
"
Vessella Woods
",7.52 Cr -  8.94 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kondapur
		                  	,  Hyderabad
		                  
		                  
","
by Vessella Group
",1 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	3584 - 4259 sqft
					                
					                
					                
					                
					              "
"
PBEL City
",90 Lac -  95 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Appa junction
		                  	,  Hyderabad
		                  
		                  
","
by Indis
",47 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	132  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
NCC Cyber Urbania
",98 Lac -  1.45 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Tellapur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by NCC Construction
",,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1650 - 2240 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Suvarna Sampada
",26.4 Lac Onwards,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kothur, NH 7
		                  	,  Hyderabad
		                  
		                  
","
by Suvarnabhoomi Infra Developers Pvt. Ltd.
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1485  sqft
					                
					                
					                
					                
					              "
"
Triumph Villas
",3.60 Cr -  4.43 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kismatpur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Vaishnavi Estates Pvt. Ltd.
",2 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	3264 - 3661 sqft
					                
					                
					                
					                
					              "
"
Richmond Villas Phase III
",4.45 Cr Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Bandlaguda Jagir
		                  	,  Hyderabad
		                  
		                  
","
by Keerthi Estates Pvt. Ltd.
",11 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	3567  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Manbhum Around the Grove
",1.69 Cr -  2.02 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kondapur
		                  	,  Hyderabad
		                  
		                  
","
by Manbhum Construction Co. Pvt. Ltd.
",6 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1870 - 2190 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
RK CPR Bella Vista
",4.50 Cr -  4.80 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Nalagandla
		                  	,  Hyderabad
		                  
		                  
","
by CPR Constructions Pvt. Ltd.
",2 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	3895 - 3925 sqft
					                
					                
					                
					                
					              "
"
PVR Urban Life
",3.20 Cr -  3.37 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Mokila
		                  	,  Hyderabad
		                  
		                  
","
by PVR Developers
",4 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	3755 - 3788 sqft
					                
					                
					                
					                
					              "
"
Elemental Earthwoods
",90 Lac -  94.5 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kokapet, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Elemental Realty
",5 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1236  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Elemental Village
",1.44 Cr -  1.72 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Patancheru
		                  	,  Hyderabad
		                  
		                  
","
by Elemental Realty
",5 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	1930 - 2300 sqft
					                
					                
					                
					                
					              "
"
DSR The First
",9 Cr -  11 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Gachibowli
		                  	,  Hyderabad
		                  
		                  
",,1 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	5000 - 6666 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Muppas Indraprastha
",2.75 Cr -  6.40 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Tellapur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Muppa Projects India Pvt. Ltd.
",7 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	3410 - 4600 sqft
					                
					                
					                
					                
					              "
"
Sterling Heights
",68 Lac -  87.5 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Gundlapochampally, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Modi Builders
",4 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1393 - 1740 sqft
					                
					                
					                
					                
					              "
"
Silicon City Phase 2
",36 Lac -  79.9 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Gachibowli
		                  	,  Hyderabad
		                  
		                  
","
by Bhrigu Infra Pvt. Ltd.
",10 Floor Plan,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1350 - 2997 sqft
					                
					                
					                
					                
					              "
"
Aparna Hill park Silver oaks
",1.24 Cr -  1.35 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Chandanagar, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Aparna Constructions and Estates Pvt. Ltd.
",,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1400 - 1565 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Harsha Sky High
",4.59 Cr -  5.15 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Shaikpet
		                  	,  Hyderabad
		                  
		                  
","
by PRS Build India Pvt Ltd
",2 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	3131  sqft
					                
					                
					                
					                	(Carpet Area)
"
